order_id,customer_id,product_category,product_name,quantity,unit_price,total_amount,order_date,customer_age,customer_city,customer_state
1000,"CUST_032","Books","Data Science Handbook",5,297.3,1486.5,"2024-02-21",56,"New York","NY"
1001,"CUST_317","Electronics","Tablet",1,200.37,200.37,"2024-03-07",37,"Boston","MA"
1002,"CUST_264","Beauty","Perfume",5,310.05,1550.25,"2024-09-16",73,"Boston","MA"
1003,"CUST_047","Electronics","Tablet",4,123.77,495.08,"2024-06-01",60,"Portland","OR"
1004,"CUST_059","Sports","Dumbbells",4,253.85,1015.4,"2024-05-23",52,"New York","NY"
1005,"CUST_499","Automotive","Floor Mats",2,174.69,349.38,"2024-06-28",49,"Austin","TX"
1006,"CUST_002","Electronics","Laptop",3,465.11,1395.33,"2024-10-06",71,"Chicago","IL"
1007,"CUST_466","Clothing","Dress",2,134.91,269.82,"2024-02-07",59,"Denver","CO"
1008,"CUST_041","Toys","Board Game",2,121.93,243.86,"2024-06-25",57,"Phoenix","AZ"
1009,"CUST_339","Automotive","Car Phone Mount",3,185.69,557.07,"2024-11-26",45,"Denver","CO"
1010,"CUST_213","Toys","Puzzle",3,32.4,97.2,"2024-03-08",38,"Austin","TX"
1011,"CUST_430","Books","JavaScript Guide",3,385.19,1155.57,"2024-09-05",27,"San Francisco","CA"
1012,"CUST_454","Toys","LEGO Set",2,115.95,231.9,"2024-11-03",71,"Boston","MA"
1013,"CUST_163","Electronics","Camera",5,463.78,2318.9,"2024-09-02",57,"Denver","CO"
1014,"CUST_467","Clothing","T-Shirt",3,252.6,757.8,"2024-02-13",74,"Denver","CO"
1015,"CUST_135","Automotive","Air Freshener",5,58.06,290.3,"2024-03-16",25,"San Francisco","CA"
1016,"CUST_312","Toys","Board Game",4,348.64,1394.56,"2024-04-07",60,"Miami","FL"
1017,"CUST_229","Toys","Action Figure",4,265.04,1060.16,"2024-09-03",50,"Phoenix","AZ"
1018,"CUST_271","Electronics","Smart Watch",2,475.84,951.68,"2024-04-25",44,"Miami","FL"
1019,"CUST_120","Beauty","Moisturizer",5,419.93,2099.65,"2024-04-12",66,"New York","NY"
1020,"CUST_049","Books","Novel",5,355.56,1777.8,"2024-02-17",23,"Boston","MA"
1021,"CUST_013","Beauty","Moisturizer",2,480.31,960.62,"2024-10-10",21,"Miami","FL"
1022,"CUST_143","Beauty","Perfume",5,23.75,118.75,"2024-02-17",72,"Denver","CO"
1023,"CUST_098","Toys","Board Game",1,375.74,375.74,"2024-11-16",39,"Denver","CO"
1024,"CUST_243","Beauty","Lipstick",3,338.43,1015.29,"2024-07-08",67,"Phoenix","AZ"
1025,"CUST_228","Clothing","Shoes",3,85.72,257.16,"2024-07-12",66,"Austin","TX"
1026,"CUST_019","Home & Garden","Vacuum",2,437.78,875.56,"2024-12-01",18,"Phoenix","AZ"
